
[0;36m=========================================[0m
[0;36m  Supply Chain Scanner[0m
[0;36m=========================================[0m

[0;34mChecking Claude AI configuration...[0m
[0;32m✓ ANTHROPIC_API_KEY is set (108 chars)[0m
[0;32m  Claude AI enhanced analysis is available[0m

Analysis modules: vulnerability package-health
Targets: 1


[0;36m=========================================[0m
[0;36mAnalyzing: lodash/lodash[0m
[0;32mClaude AI: ENABLED (will run after all scans)[0m
[0;36m💡 Tip: use --parallel for faster package-health analysis (batch API)[0m
[0;36m=========================================[0m

[0;34mCloning repository for shared analysis...[0m
[0;32m✓ Repository cloned: 186 files, 5.7M[0m
[0;34mGenerating SBOM for shared analysis...[0m
Detected package manager: npm
Found lock file: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.5J6pAwjCiQ/package-lock.json
Generating SBOM with: syft scan --source-name tmp.5J6pAwjCiQ --source-version 9648f69 --exclude **/test/** --exclude **/tests/** --exclude **/node_modules -o cyclonedx-json=/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.zepmsu0E7S dir:/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.5J6pAwjCiQ
SBOM generated: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.zepmsu0E7S
[0;32m✓ SBOM generated: 25 components (CycloneDX format)[0m
[0;36m  Package breakdown:[0m
[0;36m    - library/pkg: 18[0m
[0;36m    - file/unknown: 7[0m

[0;34m▶ Running vulnerability analysis...[0m


=========================================
  Vulnerability Analyser (osv-scanner)
=========================================

[0;34mFetching CISA KEV catalog...[0m
[0;32m✓ KEV catalog downloaded[0m
[0;32mTarget type: Local directory (provided)[0m
[0;34mScanning repository: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.5J6pAwjCiQ[0m


[0;34mAnalyzing and prioritizing vulnerabilities...[0m

# Vulnerability Analysis Report

## Prioritized Vulnerabilities

| Priority | Flags | CVE ID | Package | Version | CVSS | Description |
|----------|-------|--------|---------|---------|------|-------------|
| ⚪ LOW |  | MAL-2023-462 | fsevents | 1.2.2 | 0 | Malicious code in fsevents (npm) |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xvch-5gv4-984h | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-xc7v-wxcw-j472 | tunnel-agent | 0.4.3 |  | Memory Exposure in tunnel-agent |
| ⚪ LOW |  | GHSA-x55w-vjjp-222r | i | 0.3.6 |  | inflect vulnerable to Inefficient Regular Expressi |
| ⚪ LOW |  | GHSA-x3m3-4wpv-5vgc | requirejs | 2.3.6 |  | jrburke requirejs vulnerable to prototype pollutio |
| ⚪ LOW |  | GHSA-wrvr-8mpx-r7pp | mime | 1.2.11 |  | mime Regular Expression Denial of Service when MIM |
| ⚪ LOW |  | GHSA-w457-6q6x-cgp9 | handlebars | 4.1.2 |  | Prototype Pollution in handlebars |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 1.2.0 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.8 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-vh95-rmgr-6w4m | minimist | 0.0.10 |  | Prototype Pollution in minimist |
| ⚪ LOW |  | GHSA-v88g-cgmw-v5xw | ajv | 6.10.2 |  | Prototype Pollution in Ajv |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 |  | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-rp65-9cf3-cjxr | nth-check | 1.0.1 |  | Inefficient Regular Expression Complexity in nth-c |
| ⚪ LOW |  | GHSA-r628-mhmh-qjhw | tar | 4.4.10 |  | Arbitrary File Creation/Overwrite via insufficient |
| ⚪ LOW |  | GHSA-qrmc-fj45-qfc2 | extend | 3.0.1 |  | Prototype Pollution in extend |
| ⚪ LOW |  | GHSA-qqgx-2p2h-9c37 | ini | 1.3.5 |  | ini before 1.3.6 vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-qq89-hq3f-393p | tar | 4.4.10 |  | Arbitrary File Creation/Overwrite via insufficient |
| ⚪ LOW |  | GHSA-q2c6-c6pm-g3gh | handlebars | 4.1.2 |  | Arbitrary Code Execution in handlebars |
| ⚪ LOW |  | GHSA-pp7h-53gx-mx7r | bl | 0.9.5 |  | Remote Memory Exposure in bl |
| ⚪ LOW |  | GHSA-p9pc-299p-vxgp | yargs-parser | 5.0.0 |  | yargs-parser Vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.88.0 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.79.0 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p8p7-x288-28g6 | request | 2.42.0 |  | Server-Side Request Forgery in Request |
| ⚪ LOW |  | GHSA-p6mc-m468-83gw | lodash | 4.17.14 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-p6mc-m468-83gw | lodash | 3.10.1 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-p6mc-m468-83gw | lodash.pick | 4.4.0 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-p28h-cc7q-c4fg | css-what | 2.1.0 |  | css-what vulnerable to ReDoS due to use of insecur |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.6.1 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.4.6 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-mh29-5h37-fv8m | js-yaml | 3.13.1 |  | js-yaml has prototype pollution in merge (<<) |
| ⚪ LOW |  | GHSA-m8gw-hjpr-rjv7 | dojo | 1.15.0 |  | Prototype Pollution in dojo |
| ⚪ LOW |  | GHSA-jxfh-8wgv-vfr2 | dojo | 1.15.0 |  | Prototype pollution in dojo |
| ⚪ LOW |  | GHSA-jpcq-cgw6-v4j6 | jquery | 3.4.1 |  | Potential XSS vulnerability in jQuery |
