
[0;36m=========================================[0m
[0;36m  Supply Chain Scanner[0m
[0;36m=========================================[0m

[0;34mChecking Claude AI configuration...[0m
[0;32m✓ ANTHROPIC_API_KEY is set (108 chars)[0m
[0;32m  Claude AI enhanced analysis is available[0m

Analysis modules: vulnerability package-health
Targets: 1


[0;36m=========================================[0m
[0;36mAnalyzing: phantom-tests/openai-node[0m
[0;32mClaude AI: ENABLED (will run after all scans)[0m
[0;36mParallel Mode: ENABLED[0m
[0;36m=========================================[0m

[0;34mCloning repository for shared analysis...[0m
[0;32m✓ Repository cloned: 523 files, 7.6M[0m
[0;34mGenerating SBOM for shared analysis...[0m
Detected package manager: yarn
Found lock file: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.sybrkvwTt0/yarn.lock
Generating SBOM with: syft scan --source-name tmp.sybrkvwTt0 --source-version f9e4ec3 --exclude **/test/** --exclude **/tests/** --exclude **/node_modules -o cyclonedx-json=/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.jikXBiQvIN dir:/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.sybrkvwTt0
SBOM generated: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.jikXBiQvIN
[0;32m✓ SBOM generated: 788 components (CycloneDX format)[0m
[0;36m  Package breakdown:[0m
[0;36m    - library/pkg: 769[0m
[0;36m    - file/unknown: 19[0m

[0;34m▶ Running vulnerability analysis...[0m


=========================================
  Vulnerability Analyser (osv-scanner)
=========================================

[0;34mFetching CISA KEV catalog...[0m
[0;32m✓ KEV catalog downloaded[0m
[0;32mParallel Mode: ENABLED (using OSV.dev batch API)[0m

[0;32mTarget type: Local directory (provided)[0m
[0;34mScanning repository: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.sybrkvwTt0[0m


[0;34mAnalyzing and prioritizing vulnerabilities...[0m

# Vulnerability Analysis Report

## Prioritized Vulnerabilities

| Priority | Flags | CVE ID | Package | Version | CVSS | Description |
|----------|-------|--------|---------|---------|------|-------------|
| ⚪ LOW |  | GHSA-xv57-4mr9-wg8v | next | 14.2.25 | 0 | Next.js Content Injection Vulnerability for Image  |
| ⚪ LOW |  | GHSA-xv57-4mr9-wg8v | next | 14.2.25 | 0 | Next.js Content Injection Vulnerability for Image  |
| ⚪ LOW |  | GHSA-xffm-g5w8-qvg7 | @eslint/plugin-kit | 0.2.5 | 0 | @eslint/plugin-kit is vulnerable to Regular Expres |
| ⚪ LOW |  | GHSA-vj76-c3g6-qr5v | tar-fs | 3.0.6 | 0 | tar-fs has a symlink validation bypass if destinat |
| ⚪ LOW |  | GHSA-vj76-c3g6-qr5v | tar-fs | 3.0.6 | 0 | tar-fs has a symlink validation bypass if destinat |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 2.0.1 | 0 | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 | 0 | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 | 0 | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 | 0 | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 | 0 | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 | 0 | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 | 0 | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 | 0 | brace-expansion Regular Expression Denial of Servi |
| ⚪ LOW |  | GHSA-v6h2-p8h4-qcjw | brace-expansion | 1.1.11 | 0 | brace-expansion Regular Expression Denial of Servi |
